Fecha,Anio,Mes_Nombre,Trimestre,Decada,Num_Mes_Serie,Fase_ENOS,ENOS_Indice,Clasificacion_ONI,Intensidad_ENOS,Evento_Extremo,Temperatura_Max_C,Temperatura_Min_C,Temperatura_Prom_C,Temperatura_Prom_12m,Temperatura_Delta,Lluvia_Acumulada_mm,Lluvia_12m,Lluvia_Delta,Temporada,Casos_Dengue,Dengue_Delta,Casos_Leptospirosis,Casos_Respiratorios,Eventos_FRM,Familias_Afectadas,Inundaciones,Encharcamientos,Damnificados_Inundaciones,Damnificados_Encharcamientos,Total_Afectados,Datos_Completos,Clave_Anio_Mes
2007-01-01,2007,Ene,1,2000s,1,El Nino,,,Neutral,0,26.4,4.4,14.11,,,,,,,,,,,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0,
2007-02-01,2007,Feb,1,2000s,2,Neutral,,,Neutral,0,25.4,-4.6,13.48,,-0.63,,,,,,,,,6.0,0.0,0.0,4.0,0.0,0.0,0.0,0,
2007-03-01,2007,Mar,1,2000s,3,Neutral,,,Neutral,0,24.0,5.1,14.23,,0.75,,,,,,,,,12.0,11.0,0.0,8.0,0.0,0.0,0.0,0,
2007-04-01,2007,Abr,2,2000s,4,Neutral,,,Neutral,0,23.0,6.6,14.75,,0.52,,,,,,,,,28.0,3.0,1.0,40.0,3.0,0.0,3.0,0,
2007-05-01,2007,May,2,2000s,5,Neutral,,,Neutral,0,21.9,5.9,13.26,,-1.49,,,,,,,,,16.0,6.0,0.0,36.0,0.0,25.0,25.0,0,
2007-06-01,2007,Jun,2,2000s,6,Neutral,,,Neutral,0,19.8,5.9,12.71,13.76,-0.55,,,,,,,,,12.0,3.0,1.0,7.0,0.0,0.0,0.0,0,
2007-07-01,2007,Jul,3,2000s,7,La Nina,,,Neutral,0,23.6,4.3,13.32,13.69,0.61,,,,,,,,,8.0,1.0,2.0,13.0,2.0,6.0,8.0,0,
2007-08-01,2007,Ago,3,2000s,8,La Nina,,,Neutral,0,23.3,3.0,13.04,13.61,-0.28,,,,,,,,,4.0,0.0,5.0,2.0,2.0,0.0,2.0,0,
2007-09-01,2007,Sep,3,2000s,9,La Nina,,,Neutral,0,24.3,1.7,13.56,13.61,0.52,,,,,,,,,6.0,13.0,0.0,0.0,0.0,0.0,0.0,0,
2007-10-01,2007,Oct,4,2000s,10,La Nina,,,Neutral,0,25.7,4.2,13.27,13.57,-0.29,,,,,,,,,53.0,33.0,3.0,134.0,0.0,78.0,78.0,0,
